date,TUSD,BTC
2020-09-06,0.9998,10256.2
2020-09-07,1.0,10373.44
2020-09-08,1.0001,10126.65
2020-09-09,0.9999,10219.2
2020-09-10,0.9997,10336.87
2020-09-11,0.9996,10387.89
2020-09-12,0.9999,10440.92
2020-09-13,0.9999,10332.83
2020-09-14,0.9999,10671.77
2020-09-15,1.0001,10785.31
2020-09-16,1.0,10954.01
2020-09-17,0.9998,10939.99
2020-09-18,1.0001,10933.39
2020-09-19,1.0002,11080.65
2020-09-20,1.0002,10920.28
2020-09-21,1.0002,10417.22
2020-09-22,1.0001,10529.61
2020-09-23,1.0004,10241.46
2020-09-24,0.9997,10736.32
2020-09-25,0.9995,10686.67
2020-09-26,0.9999,10728.6
2020-09-27,1.0001,10774.25
2020-09-28,1.0005,10696.12
2020-09-29,1.0,10840.48
2020-09-30,1.0,10776.59
2020-10-01,1.0003,10619.13
2020-10-02,1.0,10570.4
2020-10-03,0.9998,10542.06
2020-10-04,0.9998,10666.63
2020-10-05,0.9997,10792.21
2020-10-06,1.0003,10599.66
2020-10-07,0.9999,10666.39
2020-10-08,0.9997,10925.57
2020-10-09,0.9997,11050.64
2020-10-10,0.9996,11293.22
2020-10-11,0.9998,11369.02
2020-10-12,0.9995,11528.25
2020-10-13,0.9995,11420.56
2020-10-14,0.9997,11417.89
2020-10-15,0.9995,11505.12
2020-10-16,0.9994,11319.32
2020-10-17,0.9997,11360.2
2020-10-18,0.9995,11503.14
2020-10-19,0.9995,11751.47
2020-10-20,0.9991,11909.99
2020-10-21,0.9981,12780.96
2020-10-22,0.9987,12968.52
2020-10-23,0.9993,12923.07
2020-10-24,0.9991,13111.73
2020-10-25,0.9992,13028.83
2020-10-26,0.9991,13052.19
2020-10-27,0.9995,13636.17
2020-10-28,0.9995,13266.4
2020-10-29,0.9992,13455.7
2020-10-30,0.9993,13560.1
2020-10-31,0.9992,13791.0
2020-11-01,0.9997,13761.5
2020-11-02,0.9992,13549.37
2020-11-03,0.9994,14023.53
2020-11-04,0.9988,14144.01
2020-11-05,0.9985,15590.02
2020-11-06,0.9985,15579.92
2020-11-07,0.9988,14818.3
2020-11-08,1.0,15475.1
2020-11-09,0.9994,15328.41
2020-11-10,0.9989,15297.21
2020-11-11,0.9990000000000001,15684.24
2020-11-12,0.9990000000000001,16291.86
2020-11-13,0.9990000000000001,16320.7
2020-11-14,0.9993,16070.45
2020-11-15,0.9994,15957.0
2020-11-16,0.9996,16713.57
2020-11-17,0.9992,17659.38
2020-11-18,0.9992,17776.12
2020-11-19,0.9991,17802.82
2020-11-20,0.9994,18655.67
2020-11-21,0.9990000000000001,18703.8
2020-11-22,0.9988,18414.43
2020-11-23,0.9992,18368.0
2020-11-24,0.9994,18254.83
